mu_dyjets10_g: 0, 0, 0, 0, 0
mu_dyjets10_g: 0, 0, 0, 0, 0
mu_dyjets10_g: 0, 0, 0, 0, 0
mu_dyjets10_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_wjets_g: 0, 0, 0, 0, 0
el_wjets_g: 0, 0, 0, 0, 0
el_wjets_g: 0, 0, 0, 0, 0
el_wjets_g: 0, 0, 0, 0, 0
el_dyjets50_g: 0, 0, 0, 0, 0
el_dyjets50_g: 0, 0, 0, 0, 0
el_dyjets50_g: 0, 0, 0, 0, 0
el_dyjets50_g: 0, 0, 0, 0, 0
el_dyjets10_g: 0, 0, 0, 0, 0
el_dyjets10_g: 0, 0, 0, 0, 0
el_dyjets10_g: 0, 0, 0, 0, 0
el_dyjets10_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_ttbar_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr20_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr30_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdemenr80_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe20_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe30_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
el_qcdbctoe80_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_qcdmuenr_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
mu_ttbar_g: 0, 0, 0, 0, 0
